Sample_ID,State,District,Location,Latitude,Longitude,Sample_Date,Well_Depth_M,Well_Type,pH_pH_units,pH_Exceeds_Limit,EC_µS_cm,EC_Exceeds_Limit,TDS_mg_L,TDS_Exceeds_Limit,Hardness_mg_L_as_CaCO3,Hardness_Exceeds_Limit,Chloride_mg_L,Chloride_Exceeds_Limit,Nitrate_mg_L,Nitrate_Exceeds_Limit,Fluoride_mg_L,Fluoride_Exceeds_Limit,Iron_mg_L,Iron_Exceeds_Limit,Arsenic_mg_L,Arsenic_Exceeds_Limit
WQ_5001,Uttar Pradesh,District_C,Village_14,27.914869,71.763432,2024-11-17,39.8,Bore Well,7.19,No,2972.0,No,2762.0,Yes,345.9,No,113.0,No,34.86,No,0.65,No,1.307,Yes,0.0068,No
WQ_5002,Telangana,District_C,Village_2,15.838599,78.90347,2024-12-25,35.0,Tube Well,7.65,No,662.0,No,2831.0,Yes,268.2,No,1385.3,Yes,32.65,No,2.37,Yes,0.5,No,0.1343,Yes
WQ_5003,Andhra Pradesh,District_B,Village_42,16.474324,78.183183,2025-04-04,70.6,Bore Well,7.77,No,2924.0,No,244.0,No,236.8,No,862.0,No,1.93,No,0.83,No,0.466,No,0.0507,Yes
WQ_5004,Rajasthan,District_C,Village_26,20.71219,79.639207,2025-04-06,91.8,Bore Well,7.16,No,4640.0,Yes,1973.0,No,734.5,Yes,1251.9,Yes,68.79,Yes,1.13,No,0.49,No,0.0453,No
WQ_5005,Maharashtra,District_C,Village_4,29.043477,87.171477,2025-06-17,75.2,Bore Well,8.65,Yes,4603.0,Yes,1559.0,No,521.8,No,633.9,No,41.91,No,0.21,No,0.873,No,0.135,Yes
WQ_5006,Madhya Pradesh,District_B,Village_30,18.439643,85.448194,2025-05-24,39.9,Bore Well,6.4,Yes,4077.0,Yes,2038.0,Yes,231.4,No,809.3,No,40.25,No,2.82,Yes,1.219,Yes,0.0325,No
WQ_5007,Telangana,District_A,Village_21,20.042969,85.251137,2025-03-26,70.4,Tube Well,8.53,Yes,1327.0,No,2671.0,Yes,616.7,Yes,1096.1,Yes,34.72,No,2.67,Yes,1.28,Yes,0.1705,Yes
WQ_5008,Tamil Nadu,District_B,Village_9,17.219429,70.913042,2025-02-28,39.9,Tube Well,7.37,No,2714.0,No,1557.0,No,459.5,No,1264.1,Yes,17.09,No,1.02,No,1.778,Yes,0.1125,Yes
WQ_5009,Andhra Pradesh,District_A,Village_21,21.667797,77.561251,2025-05-05,59.4,Bore Well,6.59,No,2780.0,No,2992.0,Yes,474.5,No,76.2,No,79.66,Yes,1.25,No,0.316,No,0.1726,Yes
WQ_5010,Maharashtra,District_B,Village_29,13.959465,86.415348,2025-05-02,49.8,Dug Well,8.23,No,2780.0,No,807.0,No,553.3,No,1437.3,Yes,76.99,Yes,1.85,Yes,1.981,Yes,0.0538,Yes
